Symbol,Name,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High
PKI,PerkinElmer,72.06,24.68,0.3695394,2.64,84.49,52.63
PRGO,Perrigo,84.44,,0.73126143,-28.01,95.93,63.68
PFE,Pfizer Inc.,33.63,12.69,3.8879359,3.51,39.43,31.67
PCG,PG&E Corp.,38.24,8.75,0,2.78,71.57,38.45
PM,Philip Morris International,100.39,22.36,4.328479,4.48,123.55,96.66
PSX,Phillips 66,92.44,21.11,2.928564,9.93,107.47,75.135
PNW,Pinnacle West Capital,74.34,16.06,3.698776,3.95,92.48,73.81
PXD,Pioneer Natural Resources,169.16,118.29,0.1816118,-3.39,199.83,125.46
PNC,PNC Financial Services,149.38,17.55,1.9354838,10.4,160.07,115.25
RL,Polo Ralph Lauren Corp.,101.32,17.74,1.8570102,-1.19,119.33,66.06
PPG,PPG Industries,110.3,18.73,1.5771489,6.31,122.0697,99.57
PPL,PPL Corp.,29.52,12.83,5.2196894,2.79,40.2,29.205
PX,Praxair Inc.,144.07,24.63,2.1998534,4.32,166.95,115.53
PCLN,Priceline.com Inc,1806.06,24.26,0,42.66,2067.99,1589
PFG,Principal Financial Group,60.38,11.96,3.1914895,4.5,75.585,58.9401
PG,Procter & Gamble,80.22,20.46,3.3704789,5.6,94.67,80.1
PGR,Progressive Corp.,51.07,20.76,2.1061797,2.73,58.25,36.84
PLD,Prologis,58.33,20.76,2.931379,3.06,67.53,48.69
PRU,Prudential Financial,103.38,9.99,2.6985698,9.73,127.14,97.88
PEG,Public Serv. Enterprise Inc.,46.73,16.11,3.60587,1.75,53.28,41.67
PSA,Public Storage,180.49,18.21,4.316159,6.81,232.21,180.9254
PHM,Pulte Homes Inc.,28.67,12.86,1.2036108,1.44,35.21,21.06
PVH,PVH Corp.,142.68,20.98,0.100529455,6.77,157.96,84.53
QRVO,Qorvo,76.85,19.71,0,-0.13,85.24,62.68
QCOM,QUALCOMM Inc.,62.42,16.51,3.5055351,1.65,69.28,48.92
PWR,Quanta Services Inc.,33.51,17.54,0,1.28,40.105,30.23
DGX,Quest Diagnostics,96.42,17.07,1.9884669,5.5,112.965,90.1
RRC,Range Resources Corp.,12.82,35.61,0.6097561,-2.79,34.09,12.7
RJF,Raymond James Financial Inc.,86.06,16.94,1.0982976,4.12,99.1,71.35
RTN,Raytheon Co.,198.74,25.78,1.5612764,6.95,213.45,147.86
O,Realty Income Corporation,47.56,15.54,5.372036,1.12,63.6,48.89
RHT,Red Hat Inc.,124.65,79.9,0,1.68,135.77,78.48
REG,Regency Centers Corporation,55.58,15.27,3.6850338,1.43,72.05,56.66
REGN,Regeneron,322.62,27.93,0,7.74,543.5518,319.5
RF,Regions Financial Corp.,17.9,17.9,1.8987342,1,19.9,13
RSG,Republic Services Inc,62.72,26.13,2.1362228,1.77,69.4,57.53
RMD,ResMed,89.26,31.54,1.5120423,2.41,104.78,67.04
RHI,Robert Half International,52.26,20.18,1.7075773,2.32,60.59,42.92
ROK,Rockwell Automation Inc.,178.73,26.48,1.7692552,6.35,210.72,147.67
COL,Rockwell Collins,133.31,22.29,0.9748892,4.8,139.63,89.9
ROP,Roper Technologies,259.4,27.57,0.61985797,9.38,290.415,191.22
ROST,Ross Stores,75.06,26.52,0.82061803,2.83,85.66,52.85
RCL,Royal Caribbean Cruises Ltd,122.45,16.26,1.8674136,7.53,135.65,93.4
SPGI,"S&P Global, Inc.",173.31,27.38,1.0947506,7.95,185.38,124.64
CRM,Salesforce.com,104.03,520.15,0,0.27,114.52,79.63
SBAC,SBA Communications,159.85,199.81,0,0.62,177.67,103.51
SCG,SCANA Corp,35.6,8.75,6.6830335,4.16,71.28,35.31
SLB,Schlumberger Ltd.,67.4,44.93,2.8673835,-1.08,82.71,61.02
SNI,Scripps Networks Interactive Inc.,86.46,16.04,1.3761468,5.18,88.87,64.87
STX,Seagate Technology,47.44,11.51,5.085772,2.58,56.45,30.6
SEE,Sealed Air,42.62,21.31,1.4427412,2.46,50.62,41.22
SRE,Sempra Energy,103.36,19.14,3.1607263,5.45,122.975,100.63
SHW,Sherwin-Williams,387.65,26.75,0.8426688,18.61,435.15,302.0101
SIG,Signet Jewelers,49.38,6.65,2.4730754,7.03,77.94,46.09
SPG,Simon Property Group Inc,152.18,13.56,5.0368075,6.25,187.35,150.15
SWKS,Skyworks Solutions,99.04,16.45,1.2629502,5.41,117.65,90.53
SLG,SL Green Realty,90.61,14.07,3.4998922,0.88,115.34,91.2
SNA,Snap-On Inc.,156.72,15.81,1.968433,9.2,185.47,140.83
SO,Southern Co.,43.4,15.78,5.3530226,2.53,53.51,42.63
LUV,Southwest Airlines,55.63,15.89,0.863707,5.82,66.985,49.76
SWK,Stanley Black & Decker,152.86,20.57,1.5775635,8.05,176.62,121.09
SBUX,Starbucks Corp.,53.77,25.98,2.203452,1.97,64.87,52.58
STT,State Street Corp.,98.54,15.35,1.6228749,5.23,114.27,75.27
SRCL,Stericycle Inc,70.55,16.26,0,2.08,88,61.25
SYK,Stryker Corp.,148.01,23.46,1.2234008,2.68,170,122.01
STI,SunTrust Banks,65.8,16.25,2.3185046,4.48,72.06,51.96
SYMC,Symantec Corp.,25.59,39.37,1.1286682,-0.17,34.2,25.65
SYF,Synchrony Financial,34.98,13.35,1.6,2.41,40.59,26.01
SNPS,Synopsys Inc.,82.62,67.72,0,0.87,94.8,64.75
SYY,Sysco Corp.,57,22.98,2.4644873,2.08,64.27,48.85
TROW,T. Rowe Price Group,101.99,19.92,2.140443,4.75,120.07,66.7
TPR,"Tapestry, Inc.",48.85,,0,2.09,50.71,36.69
TGT,Target Corp.,71.11,14.19,3.3856654,4.71,78.7,48.56
TEL,TE Connectivity Ltd.,95.27,19.72,1.6062645,4.71,108.23,71.93
FTI,TechnipFMC,29.1,18.77,1.7060367,0,35,24.53
TXN,Texas Instruments,97.66,24.05,2.4318495,3.6,120.75,74.52
TXT,Textron Inc.,55.54,22.13,0.1381454,1.14,62.19,45
BK,The Bank of New York Mellon Corp.,53.29,14.76,1.7347307,3.73,58.99,44.91
CLX,The Clorox Company,127.76,23.44,2.6286967,5.33,150.4,124.09
COO,The Cooper Companies,223.17,22.96,0.026033757,7.52,256.39,187.02
HSY,The Hershey Company,97.65,20.51,2.6494346,3.66,116.49,98.851
MOS,The Mosaic Company,24.13,23.66,0.3960396,0.85,34.36,19.23
TRV,The Travelers Companies Inc.,135.01,16.48,2.0261714,7.31,150.55,113.76
DIS,The Walt Disney Company,101.35,17.78,1.6036655,5.7,116.1,96.2
TMO,Thermo Fisher Scientific,198.73,21.84,0.3276319,5.6,226.44,151.69
TIF,Tiffany & Co.,99.62,27,1.9402406,3.55,111.44,77.93
TWX,Time Warner Inc.,93.02,15.35,1.6927768,6.62,103.9,85.88
TJX,TJX Companies Inc.,74.36,21.01,1.64042,3.46,81.46,66.44
TMK,Torchmark Corp.,80.52,17.02,0.7204611,4.5,93.595,73.53
TSS,Total System Services,81.17,25.85,0.6091133,3.16,89.92,50.96
TSCO,Tractor Supply Company,65.94,19.57,1.6030874,3.3,82.68,49.87
TDG,TransDigm Group,283,23.76,0,7.92,321.38,203.72
TRIP,TripAdvisor,40.05,58.04,0,0.81,53.29,29.5
FOXA,Twenty-First Century Fox Class A,34.56,17.81,0.9983361,1.59,39.135,24.81
FOX,Twenty-First Century Fox Class B,34.09,17.57,1.0084034,1.59,38.56,24.3
TSN,Tyson Foods,73.92,13.92,1.6353229,4.79,84.65,57.2
USB,U.S. Bancorp,52.65,15.35,2.189781,3.52,58.5,49.535
UDR,UDR Inc,32.92,17.79,3.668639,1.08,40.71,33.31
ULTA,Ulta Salon Cosmetics & Fragrance Inc,209.09,32.07,0,6.52,314.86,187.96
UAA,Under Armour Class A,13.14,32.05,0,0.45,23.46,11.4
UA,Under Armour Class C,11.95,29.15,0,0.45,21.805,10.36
UNP,Union Pacific,124.86,22.06,2.062655,13.52,143.05,101.06
UAL,United Continental Holdings,63.37,8.85,0,7.05,83.04,56.51
UNH,United Health Group Inc.,216.46,21.47,1.3284917,10.71,250.79,156.49
UPS,United Parcel Service,109.28,18.27,2.9666696,5.62,135.53,102.12
URI,"United Rentals, Inc.",161.99,16.33,0,15.72,189,100.621
UTX,United Technologies,127.48,19.26,2.1216943,5.7,139.24,107.05
UHS,"Universal Health Services, Inc.",114.87,15.36,0.34153005,7.14,129.74,95.26
UNM,Unum Group,47.87,11.51,1.8189007,4.38,58.73,43.55
VFC,V.F. Corp.,78.75,25.9,2.2865665,2.55,82.95,48.05
VLO,Valero Energy,86.77,18.74,3.5618877,9.24,99.95,60.69
VAR,Varian Medical Systems,112.82,29.93,0,2.69,130.29,77.73
VTR,Ventas Inc,50.92,12.21,5.965641,1.86,72.36,51.8
VRSN,Verisign Inc.,105.62,29.5,0,3.43,118.28,81.17
VRSK,Verisk Analytics,92.28,28.84,0,3.45,100.54,75.6
VZ,Verizon Communications,49.04,13.08,4.626544,7.36,54.77,42.8
VRTX,Vertex Pharmaceuticals Inc,151.6,252.67,0,1.04,174.955,84.39
VIAB,Viacom Inc.,32.71,8.68,2.622091,4.68,46.72,22.13
V,Visa Inc.,113.86,32.72,0.70204765,2.8,126.88,84.88
VNO,Vornado Realty Trust,66.18,16.22,3.744428,4.33,111.72,66.0101
VMC,Vulcan Materials,121.47,40.9,0.7797879,3.1,141.2,108.95
WMT,Wal-Mart Stores,100.02,23.1,1.983471,4.39,109.98,66.89
WBA,Walgreens Boots Alliance,68.22,13.38,2.2368238,3.78,88,63.82
WM,Waste Management Inc.,79.12,25.36,2.0800195,2.66,89.73,69.55
WAT,Waters Corporation,191.79,26.64,0,0.19,220.2,145.94
WEC,Wec Energy Group Inc,59.5,19.57,3.691948,3.79,70.09,56.63
WFC,Wells Fargo,55.4,13.58,2.7111576,4.07,66.31,49.27
HCN,Welltower Inc.,54.67,12.74,6.1538463,2.81,78.17,55.29
WDC,Western Digital,80.09,10.19,2.389201,1.29,95.77,71.38
WU,Western Union Co,18.81,10.17,3.5915854,0.51,22.21,18.39
WRK,WestRock Company,60.93,23.26,2.6699784,2.77,71.55,49.23
WY,Weyerhaeuser Corp.,33.6,34.29,3.7079954,0.77,37.89,30.9504
WHR,Whirlpool Corp.,164.95,11.77,2.5652986,4.51,202.99,158.8
WMB,Williams Cos.,28.56,48.41,4,-0.57,33.67,26.8188
WLTW,Willis Towers Watson,152.36,18.67,1.347058,3.07,165,120.869
WYN,Wyndham Worldwide,113.56,18.77,1.9541779,5.53,127.96,80.11
WYNN,Wynn Resorts Ltd,169.28,31.7,1.1279043,7.27,203.63,92.67
XEL,Xcel Energy Inc,42.44,18.14,3.3914273,2.21,52.22,41.16
XRX,Xerox Corp.,29.8,8.87,3.207184,0.59,37.42,26.64
XLNX,Xilinx Inc,62.82,27.19,2.0904882,2.32,77.26,54.99
XL,XL Capital,41.26,-19.93,2.0952382,-2.24,47.27,33.77
XYL,Xylem Inc.,70.24,30.94,1.1700794,1.83,76.81,46.86
YUM,Yum! Brands Inc,76.3,27.25,1.7970798,4.07,86.93,62.85
ZBH,Zimmer Biomet Holdings,115.53,14.32,0.7948336,9.01,133.49,108.17
ZION,Zions Bancorp,50.71,17.73,1.480933,2.6,55.61,38.43
ZTS,Zoetis,71.51,32.8,0.68237203,1.65,80.13,52
